set title 'Tempo médio de fila para diferentes ocupações' 
set xlabel 'Tempo (s)' 
set ylabel  'E[N]' 
set xtics 2000.00000000000000000000 
set ytics 10.00000000000000000000 
set grid 
    30700.000000 -0.00000003492793432258 
    30800.000000 -0.00000003617767641018 
    30900.000000 -0.00000002886690575465 
    31000.000000 -0.00000003251810420934 
    31100.000000 -0.00000004408524789667 
    31200.000000 -0.00000004617777937810 
    31300.000000 -0.00000004638950423796 
    31400.000000 -0.00000003838989615090 
    31500.000000 -0.00000003317681773751 
    31600.000000 -0.00000003200417042493 
    31700.000000 -0.00000003349417587728 
    31800.000000 -0.00000003110873025847 
    31900.000000 -0.00000002865950632369 
    32000.000000 -0.00000000917818043789 
    32100.000000 -0.00000001919441450227 
    32200.000000 -0.00000002266185195055 
    32300.000000 -0.00000002724263703513 
    32400.000000 -0.00000002698284307101 
    32500.000000 -0.00000002140654808969 
    32600.000000 -0.00000002465110959804 
    32700.000000 -0.00000001462702670096 
    32800.000000 -0.00000002479520588849 
    32900.000000 -0.00000001330456012028 
    33000.000000 -0.00000002319276370955 
    33100.000000 -0.00000002110937602495 
    33200.000000 -0.00000000831412982905 
    33300.000000 0.00000000763911955914 
    33400.000000 0.00000000416856105190 
    33500.000000 0.00000000120091803169 
    33600.000000 0.00000000688112056224 
    33700.000000 0.00000000708410130557 
    33800.000000 0.00000001070176347540 
    33900.000000 0.00000000949115452897 
    34000.000000 0.00000001539575311682 
    34100.000000 0.00000001289051398956 
    34200.000000 0.00000001485384792943 
    34300.000000 0.00000001653306647142 
    34400.000000 0.00000001820822959075 
    34500.000000 0.00000001188012976883 
    34600.000000 0.00000000146659528966 
    34700.000000 -0.00000000032180569320 
    34800.000000 0.00000001613873790163 
    34900.000000 0.00000001762258072802 
    35000.000000 0.00000002534987864067 
    35100.000000 0.00000003485410315918 
    35200.000000 0.00000003387635638674 
    35300.000000 0.00000003150642502447 
    35400.000000 0.00000002565762935447 
    35500.000000 0.00000002475934657298 
    35600.000000 0.00000001884636446903 
    35700.000000 0.00000002218996986159 
    35800.000000 0.00000004183206092634 
    35900.000000 0.00000005289469884318 
    36000.000000 0.00000004229055106109 
e 
    100.000000 0.00000000000892441676 
    200.000000 0.00000000002956568323 
    300.000000 -0.00000000001343636313 
    400.000000 -0.00000000008516920502 
    500.000000 -0.00000000002968292279 
    600.000000 -0.00000000000137490019 
    700.000000 0.00000000061641713955 
    800.000000 0.00000000039743142111 
    900.000000 0.00000000068988015300 
    1000.000000 0.00000000080143536252 
    1100.000000 0.00000000055949911371 
    1200.000000 0.00000000090971141731 
    1300.000000 0.00000000036281733173 
    1400.000000 0.00000000079973361267 
    1500.000000 0.00000000075084827245 
    1600.000000 0.00000000098525987369 
    1700.000000 0.00000000202855332532 
    1800.000000 0.00000000170506808672 
    1900.000000 0.00000000144004630442 
    2000.000000 0.00000000067599259523 
    2100.000000 0.00000000149127288296 
    2200.000000 0.00000000192484250761 
    2300.000000 0.00000000144455825080 
    2400.000000 0.00000000087911899982 
    2500.000000 0.00000000034120972714 
    2600.000000 -0.00000000015864642933 
    2700.000000 0.00000000055999294091 
    2800.000000 -0.00000000000396838118 
    2900.000000 0.00000000123587895473 
    3000.000000 0.00000000044135362032 
    3100.000000 0.00000000109137943127 
    3200.000000 0.00000000163307234402 
    3300.000000 0.00000000318296500268 
    3400.000000 0.00000000376610387320 
    3500.000000 0.00000000285667667299 
    3600.000000 0.00000000154113877215 
    3700.000000 0.00000000282012280195 
    3800.000000 0.00000000240035902266 
    3900.000000 0.00000000184165571682 
    4000.000000 0.00000000140743594557 
    4100.000000 0.00000000162340896281 
    4200.000000 0.00000000258107490936 
    4300.000000 0.00000000347410278323 
    4400.000000 0.00000000294079782748 
    4500.000000 0.00000000211688799823 
    4600.000000 0.00000000224216734068 
    4700.000000 0.00000000254198795346 
    4800.000000 0.00000000079642958895 
    4900.000000 -0.00000000157794133315 
    5000.000000 -0.00000000063619154389 
    5100.000000 -0.00000000075668182831 
    5200.000000 -0.00000000249641729511 
    5300.000000 -0.00000000239109354538 
    5400.000000 -0.00000000211515427395 
    5500.000000 -0.00000000106407682665 
    5600.000000 -0.00000000266214428279 
    5700.000000 -0.00000000183914750096 
    5800.000000 -0.00000000338097549957 
    5900.000000 -0.00000000518742382383 
    6000.000000 -0.00000000465981742082 
    6100.000000 -0.00000000397546529030 
    6200.000000 -0.00000000560549651141 
    6300.000000 -0.00000000538667066508 
    6400.000000 -0.00000000419461088086 
    6500.000000 -0.00000000455517934483 
    6600.000000 0.00000000085300655428 
    6700.000000 0.00000000517234610697 
    6800.000000 0.00000000842407743562 
    6900.000000 0.00000000881446027279 
    7000.000000 0.00000001146009154240 
    7100.000000 0.00000000964294599726 
    7200.000000 0.00000000845065528665 
    7300.000000 0.00000001287422080054 
    7400.000000 0.00000001385276604537 
    7500.000000 0.00000001278220906897 
    7600.000000 0.00000000996428184408 
    7700.000000 0.00000000895828833336 
    7800.000000 0.00000000640703490262 
    7900.000000 0.00000000686358347934 
    8000.000000 0.00000000484815743107 
    8100.000000 0.00000000414971168539 
    8200.000000 0.00000000133158195581 
    8300.000000 0.00000000361276519811 
    8400.000000 0.00000000650044995609 
    8500.000000 0.00000000541539435517 
    8600.000000 0.00000000513525577617 
    8700.000000 0.00000000329104921093 
    8800.000000 0.00000000431519353583 
    8900.000000 0.00000000312246228873 
    9000.000000 0.00000000233793073789 
    9100.000000 0.00000000271391797924 
    9200.000000 0.00000000181543668987 
    9300.000000 0.00000000038913938738 
    9400.000000 -0.00000000100915187318 
    9500.000000 0.00000000244738984634 
    9600.000000 0.00000000461700011556 
    9700.000000 0.00000000483299089638 
    9800.000000 0.00000000958193879796 
    9900.000000 0.00000001053232168147 
    10000.000000 0.00000001257702564317 
    10100.000000 0.00000001188631060245 
    10200.000000 0.00000001029422946885 
    10300.000000 0.00000001403902061270 
    10400.000000 0.00000001549390660216 
    10500.000000 0.00000001166074170555 
    10600.000000 0.00000000929661325699 
    10700.000000 0.00000001297653895449 
    10800.000000 0.00000001083348166731 
    10900.000000 -0.00000000014660983538 
    11000.000000 0.00000000731840898993 
    11100.000000 0.00000000670579680673 
    11200.000000 0.00000000071486994102 
    11300.000000 0.00000000443804282213 
    11400.000000 0.00000000585802695241 
    11500.000000 0.00000000741477634847 
    11600.000000 0.00000001353836864837 
    11700.000000 0.00000001826560236395 
    11800.000000 0.00000001892297163408 
    11900.000000 0.00000001768344759512 
    12000.000000 0.00000002127782039452 
    12100.000000 0.00000002037661062104 
    12200.000000 0.00000001850083464205 
    12300.000000 0.00000001864232501703 
    12400.000000 0.00000001939552873864 
    12500.000000 0.00000001911673308541 
    12600.000000 0.00000001445653907695 
    12700.000000 0.00000001605204502653 
    12800.000000 0.00000001795535808924 
    12900.000000 0.00000001526291271148 
    13000.000000 0.00000001382953129792 
    13100.000000 0.00000001457092224655 
    13200.000000 0.00000001854602871276 
    13300.000000 0.00000002229348794458 
    13400.000000 0.00000001513308944823 
    13500.000000 0.00000001710368024987 
    13600.000000 0.00000001847108066499 
    13700.000000 0.00000001671563865102 
    13800.000000 0.00000001755707756956 
    13900.000000 0.00000001589845410876 
    14000.000000 0.00000000916844555832 
    14100.000000 0.00000001449314979141 
    14200.000000 0.00000000998213778303 
    14300.000000 0.00000000929367516278 
    14400.000000 0.00000000352217455202 
    14500.000000 0.00000001188549347830 
    14600.000000 0.00000000803065347554 
    14700.000000 0.00000001038103647488 
    14800.000000 0.00000000946923961465 
    14900.000000 0.00000000217363194110 
    15000.000000 0.00000000954594980840 
    15100.000000 0.00000000636382324615 
    15200.000000 0.00000000557816548508 
    15300.000000 -0.00000000398540578317 
    15400.000000 0.00000000009939782331 
    15500.000000 0.00000000890715767810 
    15600.000000 0.00000000555050760909 
    15700.000000 0.00000000737916394655 
    15800.000000 0.00000000150880197225 
    15900.000000 0.00000000248611442544 
    16000.000000 -0.00000000046459192049 
    16100.000000 0.00000000028638424965 
    16200.000000 -0.00000000178511427862 
    16300.000000 -0.00000000140493128242 
    16400.000000 -0.00000000098536290238 
    16500.000000 0.00000000023554846962 
    16600.000000 0.00000000298122770914 
    16700.000000 -0.00000000061601923562 
    16800.000000 0.00000000960785584425 
    16900.000000 0.00000000834956281892 
    17000.000000 0.00000000660059029656 
    17100.000000 0.00000000737163929898 
    17200.000000 0.00000000925861698420 
    17300.000000 0.00000000334517480383 
    17400.000000 -0.00000000370475916611 
    17500.000000 -0.00000000453948700851 
    17600.000000 -0.00000000142051703733 
    17700.000000 0.00000000357679041940 
    17800.000000 0.00000000740600469840 
    17900.000000 0.00000000841353653414 
    18000.000000 0.00000000143833744914 
    18100.000000 -0.00000000224559926210 
    18200.000000 -0.00000000826670643050 
    18300.000000 -0.00000000548412515400 
    18400.000000 -0.00000001090927526093 
    18500.000000 -0.00000001165650331814 
    18600.000000 -0.00000001588543696585 
    18700.000000 -0.00000002351877981255 
    18800.000000 -0.00000001575411801014 
    18900.000000 -0.00000002182018121744 
    19000.000000 -0.00000001511254410502 
    19100.000000 -0.00000001448682240834 
    19200.000000 -0.00000000594355498151 
    19300.000000 -0.00000001513173231160 
    19400.000000 -0.00000001798014892529 
    19500.000000 -0.00000001528511717197 
    19600.000000 -0.00000001309737029942 
    19700.000000 -0.00000001306495533981 
    19800.000000 -0.00000001915300629207 
    19900.000000 -0.00000002893116146652 
    20000.000000 -0.00000003140228344023 
    20100.000000 -0.00000004493213268120 
    20200.000000 -0.00000004280693488568 
    20300.000000 -0.00000005048935136642 
    20400.000000 -0.00000005369000177780 
    20500.000000 -0.00000004659899488502 
    20600.000000 -0.00000004109431728239 
    20700.000000 -0.00000004174789580702 
    20800.000000 -0.00000003870543352491 
    20900.000000 -0.00000004677935550035 
    21000.000000 -0.00000003502525913746 
    21100.000000 -0.00000003477989451994 
    21200.000000 -0.00000003375060231292 
    21300.000000 -0.00000004692203603440 
    21400.000000 -0.00000004476424209088 
    21500.000000 -0.00000003835941342345 
    21600.000000 -0.00000004740258674474 
    21700.000000 -0.00000003494013967043 
    21800.000000 -0.00000002965168377500 
    21900.000000 -0.00000002084482630949 
    22000.000000 -0.00000002067196547273 
    22100.000000 -0.00000001862192533508 
    22200.000000 -0.00000001895015699915 
    22300.000000 -0.00000002417102251684 
    22400.000000 -0.00000002359418260767 
    22500.000000 -0.00000003181045826750 
    22600.000000 -0.00000002968917911517 
    22700.000000 -0.00000002644442531619 
    22800.000000 -0.00000002876667437590 
    22900.000000 -0.00000002665786880129 
    23000.000000 -0.00000002840162238726 
    23100.000000 -0.00000002674957855220 
    23200.000000 -0.00000002871481541433 
    23300.000000 -0.00000002509034402465 
    23400.000000 -0.00000002568359747102 
    23500.000000 -0.00000003007680859923 
    23600.000000 -0.00000002312950542205 
    23700.000000 -0.00000002294550682791 
    23800.000000 -0.00000002093226214583 
    23900.000000 -0.00000002769883877818 
    24000.000000 -0.00000003187611241628 
    24100.000000 -0.00000002798040554808 
    24200.000000 -0.00000003017965610752 
    24300.000000 -0.00000003453895658367 
    24400.000000 -0.00000004150117405288 
    24500.000000 -0.00000004049030977171 
    24600.000000 -0.00000004038617618107 
    24700.000000 -0.00000003941084258940 
    24800.000000 -0.00000004037114820221 
    24900.000000 -0.00000004612052961761 
    25000.000000 -0.00000004240751749762 
    25100.000000 -0.00000003465838460670 
    25200.000000 -0.00000004595078451075 
    25300.000000 -0.00000004566231481817 
    25400.000000 -0.00000004008839127323 
    25500.000000 -0.00000003500002421220 
    25600.000000 -0.00000003781809709835 
    25700.000000 -0.00000003239730972382 
    25800.000000 -0.00000002859508185793 
    25900.000000 -0.00000003480107579890 
    26000.000000 -0.00000004513477946944 
    26100.000000 -0.00000004837742295649 
    26200.000000 -0.00000004672789089000 
    26300.000000 -0.00000005341235720380 
    26400.000000 -0.00000004368962791546 
    26500.000000 -0.00000004239972639652 
    26600.000000 -0.00000005223697030488 
    26700.000000 -0.00000006526931528583 
    26800.000000 -0.00000005499376598550 
    26900.000000 -0.00000005103404276952 
    27000.000000 -0.00000004685652399417 
    27100.000000 -0.00000004087032579037 
    27200.000000 -0.00000004670560471709 
    27300.000000 -0.00000004233339012671 
    27400.000000 -0.00000005927781643322 
    27500.000000 -0.00000008629148595674 
    27600.000000 -0.00000009758661789760 
    27700.000000 -0.00000008205722679122 
    27800.000000 -0.00000007533922996572 
    27900.000000 -0.00000007845576277532 
    28000.000000 -0.00000008687012709174 
    28100.000000 -0.00000008735135281768 
    28200.000000 -0.00000010166283814783 
    28300.000000 -0.00000009292547886730 
    28400.000000 -0.00000008068078471979 
    28500.000000 -0.00000008336791168517 
    28600.000000 -0.00000011313131054180 
    28700.000000 -0.00000009561031077965 
    28800.000000 -0.00000009054136995701 
    28900.000000 -0.00000007901194720716 
    29000.000000 -0.00000007285819236813 
    29100.000000 -0.00000006997480284099 
    29200.000000 -0.00000007175489358247 
    29300.000000 -0.00000007485049025036 
    29400.000000 -0.00000009061336925242 
    29500.000000 -0.00000008769011472509 
    29600.000000 -0.00000009527775191032 
    29700.000000 -0.00000008435805298745 
    29800.000000 -0.00000007995197037758 
    29900.000000 -0.00000007481106933938 
    30000.000000 -0.00000007589608230774 
    30100.000000 -0.00000008350231439636 
    30200.000000 -0.00000008108755977787 
    30300.000000 -0.00000008477462642986 
    30400.000000 -0.00000009185253091459 
    30500.000000 -0.00000010117345183858 
    30600.000000 -0.00000010087221014032 
    30700.000000 -0.00000010104873737760 
    30800.000000 -0.00000010221558710555 
    30900.000000 -0.00000011004810929194 
    31000.000000 -0.00000010156066565514 
    31100.000000 -0.00000009577345849721 
    31200.000000 -0.00000010641905490161 
    31300.000000 -0.00000012489959644313 
    31400.000000 -0.00000011572938518611 
    31500.000000 -0.00000012860749620813 
    31600.000000 -0.00000011657125753572 
    31700.000000 -0.00000011508891262224 
    31800.000000 -0.00000013170012280739 
    31900.000000 -0.00000011952231204759 
    32000.000000 -0.00000011870908878109 
    32100.000000 -0.00000012190994524985 
    32200.000000 -0.00000011572397085047 
    32300.000000 -0.00000010551672247061 
    32400.000000 -0.00000009971423864386 
    32500.000000 -0.00000010887616497257 
    32600.000000 -0.00000009677741275027 
    32700.000000 -0.00000008596131095828 
    32800.000000 -0.00000006940795671539 
    32900.000000 -0.00000005463597219091 
    33000.000000 -0.00000005634164423896 
    33100.000000 -0.00000005260455537837 
    33200.000000 -0.00000004077270077119 
    33300.000000 -0.00000002766666540310 
    33400.000000 -0.00000003312120355758 
    33500.000000 -0.00000002116158626109 
    33600.000000 -0.00000002205162275004 
    33700.000000 -0.00000002142783372960 
    33800.000000 -0.00000002188757264321 
    33900.000000 -0.00000001520855619219 
    34000.000000 -0.00000001860166776169 
    34100.000000 -0.00000000902625174604 
    34200.000000 -0.00000001521610215605 
    34300.000000 -0.00000002024201961603 
    34400.000000 -0.00000002786180530734 
    34500.000000 -0.00000002714849500762 
    34600.000000 -0.00000004451826285390 
    34700.000000 -0.00000004796244823524 
    34800.000000 -0.00000003319420116554 
    34900.000000 -0.00000002098692064578 
    35000.000000 -0.00000001521201653532 
    35100.000000 -0.00000001997865695103 
    35200.000000 -0.00000003181797936236 
    35300.000000 -0.00000003057450825850 
    35400.000000 -0.00000003036443629867 
    35500.000000 -0.00000002229649709307 
    35600.000000 -0.00000000715296266662 
    35700.000000 0.00000000455079174344 
    35800.000000 -0.00000000135214861530 
    35900.000000 -0.00000000036781599988 
    36000.000000 0.00000000108840936264 
e 
    100.000000 0.00000000001453059895 
    200.000000 0.00000000002961542123 
    300.000000 -0.00000000007401013136 
    400.000000 -0.00000000011070255823 
    500.000000 -0.00000000001109867753 
    600.000000 0.00000000016875389974 
    700.000000 0.00000000014937029391 
    800.000000 0.00000000006127720553 
    900.000000 0.00000000019544188490 
    1000.000000 0.00000000043218051360 
    1100.000000 0.00000000036432368233 
    1200.000000 0.00000000099946362297 
    1300.000000 0.00000000051001336487 
    1400.000000 0.00000000034999914078 
    1500.000000 0.00000000086095042207 
    1600.000000 0.00000000065176664066 
    1700.000000 0.00000000066933125709 
    1800.000000 0.00000000030279068142 
    1900.000000 0.00000000075404216204 
    2000.000000 0.00000000099355190741 
    2100.000000 0.00000000026714985779 
    2200.000000 0.00000000031060665151 
    2300.000000 -0.00000000043550585360 
    2400.000000 -0.00000000081598727775 
    2500.000000 0.00000000054330939747 
    2600.000000 0.00000000097031715995 
    2700.000000 0.00000000058426508076 
    2800.000000 0.00000000084531848188 
    2900.000000 0.00000000073690387126 
    3000.000000 -0.00000000048595438784 
    3100.000000 -0.00000000077908168805 
    3200.000000 -0.00000000091714014161 
    3300.000000 -0.00000000074278716511 
    3400.000000 -0.00000000079822370935 
    3500.000000 0.00000000223005258704 
    3600.000000 0.00000000380236997444 
    3700.000000 0.00000000229168506394 
    3800.000000 0.00000000214481588046 
    3900.000000 0.00000000238262032326 
    4000.000000 0.00000000279882783616 
    4100.000000 0.00000000106457775928 
    4200.000000 0.00000000010592771105 
    4300.000000 0.00000000172053660208 
    4400.000000 0.00000000186905424471 
    4500.000000 0.00000000240282815867 
    4600.000000 0.00000000420665458023 
    4700.000000 0.00000000198394900508 
    4800.000000 0.00000000157062629569 
    4900.000000 0.00000000168458313965 
    5000.000000 -0.00000000110703979317 
    5100.000000 -0.00000000128852661874 
    5200.000000 -0.00000000110692610633 
    5300.000000 -0.00000000029194779927 
    5400.000000 0.00000000007122480383 
    5500.000000 -0.00000000202402361538 
    5600.000000 -0.00000000193601579213 
    5700.000000 -0.00000000384819998089 
    5800.000000 -0.00000000568043390103 
    5900.000000 -0.00000000545989564671 
    6000.000000 -0.00000000561355761874 
    6100.000000 -0.00000000641310293759 
    6200.000000 -0.00000000598974736477 
    6300.000000 -0.00000000453009363355 
    6400.000000 -0.00000000423587209752 
    6500.000000 -0.00000000311692360810 
    6600.000000 -0.00000000226499707878 
    6700.000000 -0.00000000230605223805 
    6800.000000 0.00000000078084383404 
    6900.000000 0.00000000602277339112 
    7000.000000 0.00000000907273545181 
    7100.000000 0.00000000825032486773 
    7200.000000 0.00000000888638851393 
    7300.000000 0.00000000793110643826 
    7400.000000 0.00000000760643104059 
    7500.000000 0.00000000805745514754 
    7600.000000 0.00000000610052097727 
    7700.000000 0.00000000021408652628 
    7800.000000 0.00000000177006143076 
    7900.000000 0.00000000645847819669 
    8000.000000 0.00000000566706148675 
    8100.000000 0.00000000372796193915 
    8200.000000 0.00000000258825139099 
    8300.000000 0.00000000485302109610 
    8400.000000 0.00000000520535081705 
    8500.000000 0.00000000562913271551 
    8600.000000 0.00000000721963999695 
    8700.000000 0.00000000873193073403 
    8800.000000 0.00000000706489799995 
    8900.000000 0.00000001064766763648 
    9000.000000 0.00000001071698818578 
    9100.000000 0.00000001413692984897 
    9200.000000 0.00000001245436465069 
    9300.000000 0.00000001322507614532 
    9400.000000 0.00000001274493399706 
    9500.000000 0.00000001442666075491 
    9600.000000 0.00000001273117788969 
    9700.000000 0.00000001509468461336 
    9800.000000 0.00000001451540754260 
    9900.000000 0.00000001406382921232 
    10000.000000 0.00000001905320345941 
    10100.000000 0.00000001654692027842 
    10200.000000 0.00000001241743063929 
    10300.000000 0.00000000804406852239 
    10400.000000 0.00000000691765933425 
    10500.000000 0.00000001033431829001 
    10600.000000 0.00000000808906008842 
    10700.000000 0.00000000285190537852 
    10800.000000 0.00000000045480419431 
    10900.000000 -0.00000000825949086902 
    11000.000000 -0.00000000373117359231 
    11100.000000 -0.00000000876184458320 
    11200.000000 -0.00000000679733602738 
    11300.000000 -0.00000000879315109614 
    11400.000000 -0.00000001293925322443 
    11500.000000 -0.00000001442521124773 
    11600.000000 -0.00000001711850927677 
    11700.000000 -0.00000001748838940330 
    11800.000000 -0.00000002098056484101 
    11900.000000 -0.00000002073346649922 
    12000.000000 -0.00000002421165845590 
    12100.000000 -0.00000002606422810914 
    12200.000000 -0.00000001819881845222 
    12300.000000 -0.00000001656950132656 
    12400.000000 -0.00000001617846123736 
    12500.000000 -0.00000001483705602823 
    12600.000000 -0.00000001125077631059 
    12700.000000 -0.00000000972914904196 
    12800.000000 -0.00000001014295492041 
    12900.000000 -0.00000000636136121557 
    13000.000000 -0.00000000979152048330 
    13100.000000 -0.00000001445361874630 
    13200.000000 -0.00000000358568286174 
    13300.000000 -0.00000000844012504331 
    13400.000000 -0.00000000003376499080 
    13500.000000 0.00000000440827818693 
    13600.000000 -0.00000000096054009191 
    13700.000000 -0.00000000590165427639 
    13800.000000 -0.00000001122229775774 
    13900.000000 -0.00000001399205018515 
    14000.000000 -0.00000000914472764180 
    14100.000000 -0.00000001022708318033 
    14200.000000 -0.00000000436965308381 
    14300.000000 -0.00000001129373572439 
    14400.000000 -0.00000001491291357070 
    14500.000000 -0.00000002807189503073 
    14600.000000 -0.00000002950602606688 
    14700.000000 -0.00000002760654638223 
    14800.000000 -0.00000003361992639839 
    14900.000000 -0.00000003457164154952 
    15000.000000 -0.00000003397965997465 
    15100.000000 -0.00000003873812204347 
    15200.000000 -0.00000003679777194066 
    15300.000000 -0.00000004340790837887 
    15400.000000 -0.00000003796216674345 
    15500.000000 -0.00000003600906950396 
    15600.000000 -0.00000003491054201277 
    15700.000000 -0.00000003250247004871 
    15800.000000 -0.00000002901826690049 
    15900.000000 -0.00000002885610683734 
    16000.000000 -0.00000002664603471203 
    16100.000000 -0.00000002974888957397 
    16200.000000 -0.00000003453186536717 
    16300.000000 -0.00000003180130647706 
    16400.000000 -0.00000003111769331099 
    16500.000000 -0.00000002976679525091 
    16600.000000 -0.00000002315800884389 
    16700.000000 -0.00000002275955068853 
    16800.000000 -0.00000002862081771582 
    16900.000000 -0.00000002680940269784 
    17000.000000 -0.00000001750967726366 
    17100.000000 -0.00000001707969943254 
    17200.000000 -0.00000001492065848652 
    17300.000000 -0.00000001897454637856 
    17400.000000 -0.00000002250035890938 
    17500.000000 -0.00000002924431896645 
    17600.000000 -0.00000002788890185457 
    17700.000000 -0.00000002560517486927 
    17800.000000 -0.00000002419356803784 
    17900.000000 -0.00000002694413581139 
    18000.000000 -0.00000002832281609244 
    18100.000000 -0.00000002920364750025 
    18200.000000 -0.00000003117740732250 
    18300.000000 -0.00000002527656306484 
    18400.000000 -0.00000002362806128531 
    18500.000000 -0.00000002118135000728 
    18600.000000 -0.00000001516593783890 
    18700.000000 -0.00000002408431498679 
    18800.000000 -0.00000002320072667317 
    18900.000000 -0.00000002279993793763 
    19000.000000 -0.00000002391421105585 
    19100.000000 -0.00000002177823432703 
    19200.000000 -0.00000002059158532575 
    19300.000000 -0.00000002403842813692 
    19400.000000 -0.00000001259382997887 
    19500.000000 -0.00000001682377614998 
    19600.000000 -0.00000002074183669265 
    19700.000000 -0.00000001529828352886 
    19800.000000 -0.00000002066184379146 
    19900.000000 -0.00000002176336977300 
    20000.000000 -0.00000001866639820491 
    20100.000000 -0.00000001536145077807 
    20200.000000 -0.00000001135731508839 
    20300.000000 0.00000000122116716739 
    20400.000000 -0.00000000969382085714 
    20500.000000 0.00000000559450086257 
    20600.000000 0.00000000119867138437 
    20700.000000 -0.00000000639809627501 
    20800.000000 -0.00000001211618894104 
    20900.000000 -0.00000000030102853543 
    21000.000000 0.00000000594280891164 
    21100.000000 0.00000000583172266033 
    21200.000000 0.00000000656490328765 
    21300.000000 0.00000000008752465419 
    21400.000000 -0.00000000590847548665 
    21500.000000 0.00000000633137631212 
    21600.000000 0.00000000988623582998 
    21700.000000 -0.00000000010211920198 
    21800.000000 0.00000001037247443492 
    21900.000000 0.00000000632654462152 
    22000.000000 0.00000001027454743507 
    22100.000000 0.00000001079708056295 
    22200.000000 0.00000000109041309315 
    22300.000000 0.00000001027645168961 
    22400.000000 0.00000001074114663879 
    22500.000000 -0.00000000116996545785 
    22600.000000 -0.00000000052510529258 
    22700.000000 -0.00000000626759799616 
    22800.000000 -0.00000001748800571022 
    22900.000000 -0.00000003734309927950 
    23000.000000 -0.00000003554730199085 
    23100.000000 -0.00000002341479898860 
    23200.000000 -0.00000002199882942477 
    23300.000000 -0.00000002214650862697 
    23400.000000 -0.00000001740589539168 
    23500.000000 -0.00000000210764028452 
    23600.000000 0.00000000150241419306 
    23700.000000 -0.00000000546086198483 
    23800.000000 -0.00000000208258654766 
    23900.000000 -0.00000001004073624244 
    24000.000000 -0.00000001031065721691 
    24100.000000 -0.00000000796144661308 
    24200.000000 -0.00000000868104166329 
    24300.000000 -0.00000001432367469079 
    24400.000000 -0.00000000759308704801 
    24500.000000 -0.00000001057306064922 
    24600.000000 -0.00000000304552827401 
    24700.000000 0.00000000169286806795 
    24800.000000 0.00000000601477267992 
    24900.000000 0.00000000098023633655 
    25000.000000 0.00000000235957031691 
    25100.000000 0.00000000572559599732 
    25200.000000 -0.00000000242422970587 
    25300.000000 0.00000000389856325000 
    25400.000000 -0.00000000181830728252 
    25500.000000 0.00000000855318660342 
    25600.000000 0.00000001510174740815 
    25700.000000 0.00000001057713916452 
    25800.000000 0.00000000899495944395 
    25900.000000 0.00000000179555570412 
    26000.000000 0.00000000545229283944 
    26100.000000 0.00000000795805021880 
    26200.000000 0.00000000424832080625 
    26300.000000 -0.00000000228625651744 
    26400.000000 0.00000000922639742384 
    26500.000000 0.00000002198316906288 
    26600.000000 0.00000001305006946950 
    26700.000000 0.00000000704616809344 
    26800.000000 0.00000000281103496036 
    26900.000000 0.00000001210813138641 
    27000.000000 0.00000000072890316005 
    27100.000000 -0.00000000811679967683 
    27200.000000 -0.00000000128795818455 
    27300.000000 -0.00000000384179088542 
    27400.000000 -0.00000000582649306580 
    27500.000000 -0.00000000169630709479 
    27600.000000 0.00000000309432834911 
    27700.000000 0.00000001116778491905 
    27800.000000 0.00000001447222075512 
    27900.000000 0.00000000619975537575 
    28000.000000 -0.00000000185187332136 
    28100.000000 0.00000000262605226453 
    28200.000000 0.00000000071773342825 
    28300.000000 -0.00000001028311658047 
    28400.000000 -0.00000000798921462319 
    28500.000000 -0.00000000086215834472 
    28600.000000 -0.00000000417944079345 
    28700.000000 -0.00000000523067456015 
    28800.000000 0.00000000789653142874 
    28900.000000 0.00000000508801178967 
    29000.000000 -0.00000000198926386474 
    29100.000000 -0.00000001200542953939 
    29200.000000 -0.00000001579091701842 
    29300.000000 -0.00000001278699812701 
    29400.000000 -0.00000000538955191587 
    29500.000000 -0.00000001011954964270 
    29600.000000 -0.00000000003937827842 
    29700.000000 0.00000000769261987443 
    29800.000000 0.00000001048238118528 
    29900.000000 0.00000001316178099842 
    30000.000000 0.00000001315343922670 
    30100.000000 0.00000001664065507612 
    30200.000000 0.00000000664634569603 
    30300.000000 0.00000001788453118934 
    30400.000000 0.00000000202037142571 
    30500.000000 0.00000000861793125750 
    30600.000000 0.00000001702291285710 
    30700.000000 0.00000001521298997886 
    30800.000000 0.00000001817498684886 
    30900.000000 0.00000002032052748291 
    31000.000000 0.00000002217768724222 
    31100.000000 0.00000001999873688874 
    31200.000000 0.00000002737648685525 
    31300.000000 0.00000001977329588954 
    31400.000000 0.00000002186841641105 
    31500.000000 0.00000002582966374121 
    31600.000000 0.00000003198087483725 
    31700.000000 0.00000004272172304809 
    31800.000000 0.00000006095082483171 
    31900.000000 0.00000005931651969604 
    32000.000000 0.00000005928200152994 
    32100.000000 0.00000006051432421827 
    32200.000000 0.00000006494457238659 
    32300.000000 0.00000006865789714539 
    32400.000000 0.00000008934651418713 
    32500.000000 0.00000008131009110457 
    32600.000000 0.00000008098531623091 
    32700.000000 0.00000008072588286723 
    32800.000000 0.00000006994096679591 
    32900.000000 0.00000006166449395550 
    33000.000000 0.00000005025034965911 
    33100.000000 0.00000006058900225980 
    33200.000000 0.00000005009412973322 
    33300.000000 0.00000005411759218532 
    33400.000000 0.00000006256377105274 
    33500.000000 0.00000005956115955996 
    33600.000000 0.00000006158654741739 
